Team Code,Name,Conference Code,Year,Wins,Losses
207,Eastern Washington,825,2006,#N/A,#N/A
228,Florida A&M,876,2006,#N/A,#N/A
236,Fordham,838,2006,3,8
244,Furman,912,2006,8,4
251,Georgetown,838,2006,2,9
253,Georgia Southern,912,2006,#N/A,#N/A
261,Grambling,916,2006,#N/A,#N/A
270,Hampton,876,2006,#N/A,#N/A
275,Harvard,865,2006,7,3
283,Hofstra,820,2006,#N/A,#N/A
285,Holy Cross,838,2006,7,4
290,Howard,876,2006,#N/A,#N/A
294,Idaho State,825,2006,#N/A,#N/A
299,Illinois State,853,2006,#N/A,#N/A
305,Indiana State,853,2006,#N/A,#N/A
310,Iona,871,2006,#N/A,#N/A
314,Jackson State,916,2006,#N/A,#N/A
315,Jacksonville State,902,2006,#N/A,#N/A
316,Jacksonville,21451,2006,#N/A,#N/A
317,James Madison,820,2006,#N/A,#N/A
340,La Salle,871,2006,#N/A,#N/A
342,Lafayette,838,2006,6,6
352,Lehigh,838,2006,#N/A,#N/A
355,Liberty,826,2006,#N/A,#N/A
380,Maine,820,2006,#N/A,#N/A
386,Marist,871,2006,#N/A,#N/A
400,Massachusetts,820,2006,#N/A,#N/A
402,McNeese State,914,2006,#N/A,#N/A
432,Mississippi Valley State,916,2006,#N/A,#N/A
439,Monmouth,846,2006,#N/A,#N/A
440,Montana State,825,2006,8,5
441,Montana,825,2006,12,2
444,Morehead State,21451,2006,#N/A,#N/A
446,Morgan State,876,2006,#N/A,#N/A
454,Murray State,902,2006,#N/A,#N/A
469,New Hampshire,820,2006,#N/A,#N/A
483,Nicholls State,914,2006,#N/A,#N/A
485,Norfolk State,876,2006,#N/A,#N/A
488,North Carolina A&T,876,2006,#N/A,#N/A
493,North Dakota State,99005,2006,#N/A,#N/A
500,Northeastern,820,2006,#N/A,#N/A
501,Northern Arizona,825,2006,#N/A,#N/A
502,Northern Colorado,99005,2006,1,10
504,Northern Iowa,853,2006,#N/A,#N/A
508,Northwestern State,914,2006,#N/A,#N/A
540,Pennsylvania,865,2006,5,5
550,Portland State,825,2006,#N/A,#N/A
553,Prairie View,916,2006,#N/A,#N/A
554,Princeton,865,2006,9,1
572,Rhode Island,820,2006,#N/A,#N/A
575,Richmond,820,2006,6,5
579,Robert Morris,846,2006,#N/A,#N/A
590,Sacred Heart,846,2006,#N/A,#N/A
600,St. Francis (Pa.),846,2006,#N/A,#N/A
617,St. Peter's,871,2006,#N/A,#N/A
624,Sam Houston State,914,2006,#N/A,#N/A
625,Samford,902,2006,#N/A,#N/A
627,San Diego,21451,2006,#N/A,#N/A
632,Savannah State,99005,2006,#N/A,#N/A
647,South Carolina State,876,2006,#N/A,#N/A
649,South Dakota State,99005,2006,#N/A,#N/A
654,Southeast Missouri State,902,2006,#N/A,#N/A
655,Southeastern Louisiana,914,2006,#N/A,#N/A
659,Southern Illinois,853,2006,#N/A,#N/A
665,Southern University,916,2006,#N/A,#N/A
667,Southern Utah,99005,2006,#N/A,#N/A
669,Missouri State,853,2006,#N/A,#N/A
670,Texas State,914,2006,5,6
676,Stephen F. Austin,914,2006,#N/A,#N/A
683,Stony Brook,846,2006,#N/A,#N/A
691,Tennessee State,902,2006,#N/A,#N/A
692,Tennessee Tech,902,2006,#N/A,#N/A
693,Chattanooga,912,2006,#N/A,#N/A
695,Tennessee-Martin,902,2006,#N/A,#N/A
699,Texas Southern,916,2006,#N/A,#N/A
711,Towson,820,2006,#N/A,#N/A
735,Valparaiso,21451,2006,#N/A,#N/A
739,Villanova,820,2006,6,5
741,Virginia Military,826,2006,#N/A,#N/A
748,Wagner,846,2006,#N/A,#N/A
758,Weber State,825,2006,#N/A,#N/A
769,Western Carolina,912,2006,#N/A,#N/A
771,Western Illinois,853,2006,#N/A,#N/A
772,Western Kentucky,853,2006,#N/A,#N/A
786,William & Mary,820,2006,#N/A,#N/A
791,Winston-Salem,99005,2006,#N/A,#N/A
813,Yale,865,2006,8,2
817,Youngstown State,853,2006,#N/A,#N/A
1004,Central Arkansas,99005,2006,#N/A,#N/A
1068,Elon,912,2006,#N/A,#N/A
1092,Gardner-Webb,826,2006,#N/A,#N/A
2678,Ark.-Pine Bluff,916,2006,#N/A,#N/A
2915,Wofford,912,2006,#N/A,#N/A
